Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
Tello: 17:21:36.323:  Info: set_yaw(val=0.01)
Tello: 17:21:36.324:  Info: set_throttle(val=0.07)
2 6.286486960298589 -14.698369989009393
2 6.286486960298589 -14.698369989009393
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 6.286486960298589 -14.698369989009393
Tello: 17:21:36.423:  Info: set_yaw(val=0.00)
Tello: 17:21:36.423:  Info: set_throttle(val=0.14)
2 1.6482952603168997 -27.88275814971496
2 1.6482952603168997 -27.88275814971496
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 1.6482952603168997 -27.88275814971496
Tello: 17:21:36.524:  Info: set_yaw(val=0.12)
Tello: 17:21:36.524:  Info: set_throttle(val=0.05)
2 59.20046506012159 -10.57967091521789
2 59.20046506012159 -10.57967091521789
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 59.20046506012159 -10.57967091521789
Tello: 17:21:36.622:  Info: set_yaw(val=0.06)
Tello: 17:21:36.622:  Info: set_throttle(val=0.02)
2 31.649628497011236 -4.617301473231805
2 31.649628497011236 -4.617301473231805
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 31.649628497011236 -4.617301473231805
Tello: 17:21:36.720:  Info: set_yaw(val=0.05)
Tello: 17:21:36.720:  Info: set_throttle(val=0.05)
2 24.3567594059773 -9.42654133758117
2 24.3567594059773 -9.42654133758117
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.3567594059773 -9.42654133758117
Tello: 17:21:36.820:  Info: set_yaw(val=0.04)
Tello: 17:21:36.820:  Info: set_throttle(val=0.08)
2 20.75482282722669 -16.24800253829528
2 20.75482282722669 -16.24800253829528
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 20.75482282722669 -16.24800253829528
Tello: 17:21:36.920:  Info: set_yaw(val=0.04)
Tello: 17:21:36.920:  Info: set_throttle(val=0.11)
2 18.367316819078496 -21.87371445617248
2 18.367316819078496 -21.87371445617248
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 18.367316819078496 -21.87371445617248
Tello: 17:21:37.021:  Info: set_yaw(val=0.05)
Tello: 17:21:37.021:  Info: set_throttle(val=0.13)
2 25.522951222307256 -26.000612268062127
2 25.522951222307256 -26.000612268062127
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:37.088:  Info: set_yaw(val=0.09)
Tello: 17:21:37.088:  Info: set_throttle(val=0.13)
2 42.99047861183362 -25.42744989118148
2 42.99047861183362 -25.42744989118148
2 42.99047861183362 -25.42744989118148
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:37.188:  Info: set_yaw(val=0.11)
Tello: 17:21:37.188:  Info: set_throttle(val=0.11)
2 53.52896890724378 -22.07391066274215
2 53.52896890724378 -22.07391066274215
2 53.52896890724378 -22.07391066274215
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:37.288:  Info: set_yaw(val=0.13)
Tello: 17:21:37.288:  Info: set_throttle(val=0.06)
2 66.78498849952894 -12.751056620688928
2 66.78498849952894 -12.751056620688928
2 66.78498849952894 -12.751056620688928
Tello: 17:21:37.386:  Info: set_yaw(val=0.17)
Tello: 17:21:37.386:  Info: set_throttle(val=0.08)
2 85.56896410072522 -16.966598937125696
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 85.56896410072522 -16.966598937125696
2 85.56896410072522 -16.966598937125696
Tello: 17:21:37.485:  Info: set_yaw(val=0.18)
Tello: 17:21:37.485:  Info: set_throttle(val=0.07)
2 89.08265051925855 -13.807318160148156
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 89.08265051925855 -13.807318160148156
2 89.08265051925855 -13.807318160148156
Tello: 17:21:37.588:  Info: set_yaw(val=0.18)
Tello: 17:21:37.588:  Info: set_throttle(val=0.07)
2 90.89603564823346 -13.16935939511825
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 90.89603564823346 -13.16935939511825
2 90.89603564823346 -13.16935939511825
Tello: 17:21:37.688:  Info: set_yaw(val=0.22)
Tello: 17:21:37.688:  Info: set_throttle(val=0.05)
2 107.61960361087995 -9.640717455955041
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 107.61960361087995 -9.640717455955041
Tello: 17:21:37.758:  Info: set_yaw(val=0.24)
Tello: 17:21:37.758:  Info: set_throttle(val=0.04)
2 119.678758121378 -7.274635502906335
2 119.678758121378 -7.274635502906335
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:37.816:  Info: video data 751372 bytes 366.4KB/sec
2 119.678758121378 -7.274635502906335
Tello: 17:21:37.861:  Info: set_yaw(val=0.25)
Tello: 17:21:37.861:  Info: set_throttle(val=0.03)
2 125.8175496825047 -6.028820345016015
2 125.8175496825047 -6.028820345016015
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 125.8175496825047 -6.028820345016015
Tello: 17:21:37.954:  Info: set_yaw(val=0.25)
Tello: 17:21:37.954:  Info: set_throttle(val=-0.00)
2 122.9634899863072 0.02958600798081079
2 122.9634899863072 0.02958600798081079
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.024:  Info: set_yaw(val=0.25)
Tello: 17:21:38.024:  Info: set_throttle(val=0.01)
2 124.98404619777875 -1.1882121058421262
2 124.98404619777875 -1.1882121058421262
2 124.98404619777875 -1.1882121058421262
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.121:  Info: set_yaw(val=0.22)
Tello: 17:21:38.121:  Info: set_throttle(val=0.03)
2 109.79549048031049 -6.54563302716781
2 109.79549048031049 -6.54563302716781
2 109.79549048031049 -6.54563302716781
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.223:  Info: set_yaw(val=0.19)
Tello: 17:21:38.224:  Info: set_throttle(val=0.01)
2 96.98923418606 -2.4257642718272336
2 96.98923418606 -2.4257642718272336
2 96.98923418606 -2.4257642718272336
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.324:  Info: set_yaw(val=0.15)
Tello: 17:21:38.324:  Info: set_throttle(val=0.04)
2 75.6327011355229 -7.985289284797204
2 75.6327011355229 -7.985289284797204
Tello: 17:21:38.393:  Info: set_yaw(val=0.11)
Tello: 17:21:38.393:  Info: set_throttle(val=0.04)
2 55.60289499843793 -8.69715822658111
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 55.60289499843793 -8.69715822658111
2 55.60289499843793 -8.69715822658111
Tello: 17:21:38.493:  Info: set_yaw(val=0.07)
Tello: 17:21:38.493:  Info: set_throttle(val=0.04)
2 32.61865923488813 -8.539566645236505
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 32.61865923488813 -8.539566645236505
2 32.61865923488813 -8.539566645236505
Tello: 17:21:38.594:  Info: set_yaw(val=0.03)
Tello: 17:21:38.594:  Info: set_throttle(val=-0.01)
2 15.714251733667425 2.7995437292141787
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 15.714251733667425 2.7995437292141787
2 15.714251733667425 2.7995437292141787
Tello: 17:21:38.690:  Info: set_yaw(val=-0.02)
Tello: 17:21:38.690:  Info: set_throttle(val=0.03)
2 -12.200461172216365 -6.807439455600274
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -12.200461172216365 -6.807439455600274
2 -12.200461172216365 -6.807439455600274
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.786:  Info: set_yaw(val=-0.06)
Tello: 17:21:38.786:  Info: set_throttle(val=0.06)
2 -30.15370633518023 -11.62547362765838
2 -30.15370633518023 -11.62547362765838
2 -30.15370633518023 -11.62547362765838
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.886:  Info: set_yaw(val=-0.09)
Tello: 17:21:38.886:  Info: set_throttle(val=0.08)
2 -44.824450277440974 -15.474954495044244
2 -44.824450277440974 -15.474954495044244
2 -44.824450277440974 -15.474954495044244
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:38.991:  Info: set_yaw(val=-0.11)
Tello: 17:21:38.991:  Info: set_throttle(val=-0.03)
2 -54.1900289288692 5.584335437206732
2 -54.1900289288692 5.584335437206732
2 -54.1900289288692 5.584335437206732
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:39.084:  Info: set_yaw(val=0.03)
Tello: 17:21:39.084:  Info: set_throttle(val=-0.02)
2 14.485927797205022 4.514818778423773
2 14.485927797205022 4.514818778423773
Tello: 17:21:39.154:  Info: set_yaw(val=0.01)
Tello: 17:21:39.154:  Info: set_throttle(val=-0.06)
2 4.645757890588811 11.388578048138129
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 4.645757890588811 11.388578048138129
2 4.645757890588811 11.388578048138129
Tello: 17:21:39.251:  Info: set_yaw(val=-0.02)
Tello: 17:21:39.251:  Info: set_throttle(val=-0.06)
2 -8.882569097631404 12.332543065933692
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -8.882569097631404 12.332543065933692
2 -8.882569097631404 12.332543065933692
Tello: 17:21:39.352:  Info: set_yaw(val=-0.18)
Tello: 17:21:39.352:  Info: set_throttle(val=0.01)
2 -92.25044324313922 -2.906763383956445
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -92.25044324313922 -2.906763383956445
2 -92.25044324313922 -2.906763383956445
Tello: 17:21:39.450:  Info: set_yaw(val=-0.03)
Tello: 17:21:39.450:  Info: set_throttle(val=-0.06)
2 -14.813874029272029 12.763793638138281
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -14.813874029272029 12.763793638138281
2 -14.813874029272029 12.763793638138281
Tello: 17:21:39.553:  Info: set_yaw(val=-0.19)
Tello: 17:21:39.553:  Info: set_throttle(val=0.04)
2 -95.02364423190875 -8.739776918502344
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -95.02364423190875 -8.739776918502344
2 -95.02364423190875 -8.739776918502344
Tello: 17:21:39.655:  Info: set_yaw(val=-0.18)
Tello: 17:21:39.655:  Info: set_throttle(val=-0.01)
2 -89.85595490848345 1.9473597315831057
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -89.85595490848345 1.9473597315831057
2 -89.85595490848345 1.9473597315831057
Tello: 17:21:39.754:  Info: set_yaw(val=-0.20)
Tello: 17:21:39.754:  Info: set_throttle(val=0.02)
2 -101.55206372653765 -3.075231859298242
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -101.55206372653765 -3.075231859298242
Tello: 17:21:39.816:  Info: video data 758433 bytes 370.2KB/sec
Tello: 17:21:39.819:  Info: set_yaw(val=-0.23)
Tello: 17:21:39.820:  Info: set_throttle(val=0.04)
2 -115.25679185306353 -8.18203861436416
2 -115.25679185306353 -8.18203861436416
2 -115.25679185306353 -8.18203861436416
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:39.922:  Info: set_yaw(val=-0.33)
Tello: 17:21:39.922:  Info: set_throttle(val=0.06)
2 -166.69591309940142 -12.477099725814355
2 -166.69591309940142 -12.477099725814355
2 -166.69591309940142 -12.477099725814355
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:40.021:  Info: set_yaw(val=-0.30)
Tello: 17:21:40.021:  Info: set_throttle(val=0.11)
2 -151.32252671634478 -21.161855051131738
2 -151.32252671634478 -21.161855051131738
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:40.090:  Info: set_yaw(val=-0.27)
Tello: 17:21:40.090:  Info: set_throttle(val=0.01)
2 -137.18556001102252 -1.472014734359277
2 -137.18556001102252 -1.472014734359277
2 -137.18556001102252 -1.472014734359277
Tello: 17:21:40.190:  Info: set_yaw(val=-0.25)
Tello: 17:21:40.190:  Info: set_throttle(val=0.07)
2 -126.66237046634478 -14.398281404586328
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -126.66237046634478 -14.398281404586328
2 -126.66237046634478 -14.398281404586328
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:40.297:  Info: set_yaw(val=-0.13)
Tello: 17:21:40.298:  Info: set_throttle(val=-0.04)
2 -63.83419587528033 7.318078687576758
2 -63.83419587528033 7.318078687576758
2 -63.83419587528033 7.318078687576758
Tello: 17:21:40.392:  Info: set_yaw(val=-0.15)
Tello: 17:21:40.392:  Info: set_throttle(val=0.02)
2 -72.96282365237994 -3.591265031905664
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -72.96282365237994 -3.591265031905664
Tello: 17:21:40.461:  Info: set_yaw(val=-0.13)
Tello: 17:21:40.461:  Info: set_throttle(val=0.06)
2 -63.325238012426325 -12.96564228257705
2 -63.325238012426325 -12.96564228257705
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -63.325238012426325 -12.96564228257705
Tello: 17:21:40.561:  Info: set_yaw(val=-0.11)
Tello: 17:21:40.561:  Info: set_throttle(val=0.07)
2 -54.97649743472857 -13.82408214530517
2 -54.97649743472857 -13.82408214530517
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 -54.97649743472857 -13.82408214530517
Tello: 17:21:40.655:  Info: set_yaw(val=0.02)
Tello: 17:21:40.655:  Info: set_throttle(val=-0.06)
2 11.736011720544866 12.873866310505377
2 11.736011720544866 12.873866310505377
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 11.736011720544866 12.873866310505377
Tello: 17:21:40.756:  Info: set_yaw(val=0.12)
Tello: 17:21:40.756:  Info: set_throttle(val=-0.02)
2 58.618999696619085 3.00266574898194
2 58.618999696619085 3.00266574898194
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:40.822:  Info: set_yaw(val=0.08)
Tello: 17:21:40.822:  Info: set_throttle(val=-0.01)
2 38.13778898800092 1.2496974376721255
2 38.13778898800092 1.2496974376721255
2 38.13778898800092 1.2496974376721255
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:40.920:  Info: set_yaw(val=0.08)
Tello: 17:21:40.920:  Info: set_throttle(val=0.03)
2 38.71384654129224 -5.465763816447748
2 38.71384654129224 -5.465763816447748
2 38.71384654129224 -5.465763816447748
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:41.024:  Info: set_yaw(val=0.07)
Tello: 17:21:41.024:  Info: set_throttle(val=0.02)
2 34.14427409256177 -4.497393140407098
2 34.14427409256177 -4.497393140407098
2 34.14427409256177 -4.497393140407098
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:41.120:  Info: set_yaw(val=0.05)
Tello: 17:21:41.120:  Info: set_throttle(val=-0.00)
2 24.919298506624273 0.1522712616009585
2 24.919298506624273 0.1522712616009585
Tello: 17:21:41.186:  Info: set_yaw(val=0.04)
Tello: 17:21:41.186:  Info: set_throttle(val=0.00)
2 20.47241005981641 -0.29909566959906897
ALT: 15 | SPD:  0 | BAT: 49 | WIFI: 90 | CAM:  0 | MODE:  6
2 20.47241005981641 -0.29909566959906897
2 20.47241005981641 -0.29909566959906897
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:41.284:  Info: set_yaw(val=0.12)
Tello: 17:21:41.284:  Info: set_throttle(val=-0.01)
2 59.912137843019536 2.841127356676566
2 59.912137843019536 2.841127356676566
2 59.912137843019536 2.841127356676566
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:41.384:  Info: set_yaw(val=0.08)
Tello: 17:21:41.384:  Info: set_throttle(val=-0.04)
2 40.810939646608404 7.195106944231497
2 40.810939646608404 7.195106944231497
Tello: 17:21:41.454:  Info: set_yaw(val=0.08)
Tello: 17:21:41.454:  Info: set_throttle(val=-0.01)
2 37.935904837495855 1.6435660926384799
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 37.935904837495855 1.6435660926384799
2 37.935904837495855 1.6435660926384799
Tello: 17:21:41.553:  Info: set_yaw(val=0.15)
Tello: 17:21:41.553:  Info: set_throttle(val=-0.00)
2 76.53483901107984 0.5401961413903109
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 76.53483901107984 0.5401961413903109
2 76.53483901107984 0.5401961413903109
Tello: 17:21:41.650:  Info: set_yaw(val=0.11)
Tello: 17:21:41.650:  Info: set_throttle(val=-0.04)
2 54.40007529342847 7.724592408327567
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 54.40007529342847 7.724592408327567
2 54.40007529342847 7.724592408327567
Tello: 17:21:41.756:  Info: set_yaw(val=0.09)
Tello: 17:21:41.756:  Info: set_throttle(val=-0.03)
2 45.645282126314214 5.71200247683953
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 45.645282126314214 5.71200247683953
2 45.645282126314214 5.71200247683953
Tello: 17:21:41.842:  Info: video data 756307 bytes 364.5KB/sec
Tello: 17:21:41.851:  Info: set_yaw(val=0.07)
Tello: 17:21:41.851:  Info: set_throttle(val=-0.02)
2 34.23602995956617 4.4679566232247225
2 34.23602995956617 4.4679566232247225
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:41.920:  Info: set_yaw(val=0.06)
Tello: 17:21:41.920:  Info: set_throttle(val=-0.03)
2 28.954430437929204 6.40040727534722
2 28.954430437929204 6.40040727534722
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 28.954430437929204 6.40040727534722
Tello: 17:21:42.019:  Info: set_yaw(val=0.07)
Tello: 17:21:42.019:  Info: set_throttle(val=-0.02)
2 35.934190607912115 3.8990261165184847
2 35.934190607912115 3.8990261165184847
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 35.934190607912115 3.8990261165184847
Tello: 17:21:42.119:  Info: set_yaw(val=0.07)
Tello: 17:21:42.119:  Info: set_throttle(val=-0.04)
2 33.28860173309522 8.626143178133475
2 33.28860173309522 8.626143178133475
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 33.28860173309522 8.626143178133475
Tello: 17:21:42.219:  Info: set_yaw(val=0.08)
Tello: 17:21:42.219:  Info: set_throttle(val=-0.03)
2 37.76302800262647 6.3142735568566195
2 37.76302800262647 6.3142735568566195
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 37.76302800262647 6.3142735568566195
Tello: 17:21:42.318:  Info: set_yaw(val=0.07)
Tello: 17:21:42.318:  Info: set_throttle(val=-0.05)
2 33.074781275636724 10.784861287264334
2 33.074781275636724 10.784861287264334
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 33.074781275636724 10.784861287264334
Tello: 17:21:42.420:  Info: set_yaw(val=0.04)
Tello: 17:21:42.420:  Info: set_throttle(val=-0.03)
2 21.250561571962407 6.591809472231375
2 21.250561571962407 6.591809472231375
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:42.487:  Info: set_yaw(val=0.06)
Tello: 17:21:42.487:  Info: set_throttle(val=-0.06)
2 31.137408114320806 11.476875027803885
2 31.137408114320806 11.476875027803885
2 31.137408114320806 11.476875027803885
Tello: 17:21:42.588:  Info: set_yaw(val=0.13)
Tello: 17:21:42.588:  Info: set_throttle(val=-0.08)
2 65.22730527008252 16.61034460940789
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 65.22730527008252 16.61034460940789
2 65.22730527008252 16.61034460940789
Tello: 17:21:42.686:  Info: set_yaw(val=0.09)
Tello: 17:21:42.686:  Info: set_throttle(val=-0.09)
2 44.95633206451612 18.292670687822806
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 44.95633206451612 18.292670687822806
2 44.95633206451612 18.292670687822806
Tello: 17:21:42.792:  Info: set_yaw(val=0.07)
Tello: 17:21:42.792:  Info: set_throttle(val=-0.08)
2 34.84693036163526 15.937825640825736
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 34.84693036163526 15.937825640825736
2 34.84693036163526 15.937825640825736
Tello: 17:21:42.890:  Info: set_yaw(val=0.06)
Tello: 17:21:42.890:  Info: set_throttle(val=-0.07)
2 29.022432185060552 14.215227922586905
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 29.022432185060552 14.215227922586905
2 29.022432185060552 14.215227922586905
Tello: 17:21:42.987:  Info: set_yaw(val=0.05)
Tello: 17:21:42.987:  Info: set_throttle(val=-0.04)
2 23.26546654785352 7.237041315226065
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 23.26546654785352 7.237041315226065
2 23.26546654785352 7.237041315226065
Tello: 17:21:43.088:  Info: set_yaw(val=0.04)
Tello: 17:21:43.088:  Info: set_throttle(val=-0.10)
2 17.99749312484937 19.149400552896964
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 17.99749312484937 19.149400552896964
2 17.99749312484937 19.149400552896964
Tello: 17:21:43.188:  Info: set_yaw(val=0.03)
Tello: 17:21:43.188:  Info: set_throttle(val=-0.06)
2 13.33266911590772 11.036077341227042
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 13.33266911590772 11.036077341227042
Tello: 17:21:43.258:  Info: set_yaw(val=0.00)
Tello: 17:21:43.258:  Info: set_throttle(val=-0.03)
2 2.4511021145649465 5.84800990500878
2 2.4511021145649465 5.84800990500878
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 2.4511021145649465 5.84800990500878
Tello: 17:21:43.356:  Info: set_yaw(val=-0.01)
Tello: 17:21:43.356:  Info: set_throttle(val=-0.03)
2 -5.761212491147944 6.881225070147025
2 -5.761212491147944 6.881225070147025
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -5.761212491147944 6.881225070147025
Tello: 17:21:43.454:  Info: set_yaw(val=0.06)
Tello: 17:21:43.454:  Info: set_throttle(val=-0.06)
2 30.7094524868794 11.88103814998101
2 30.7094524868794 11.88103814998101
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 30.7094524868794 11.88103814998101
Tello: 17:21:43.554:  Info: set_yaw(val=-0.01)
Tello: 17:21:43.554:  Info: set_throttle(val=-0.04)
2 -4.486493252866694 7.295438727526175
2 -4.486493252866694 7.295438727526175
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.486493252866694 7.295438727526175
Tello: 17:21:43.653:  Info: set_yaw(val=0.06)
Tello: 17:21:43.653:  Info: set_throttle(val=-0.07)
2 27.97383771026807 13.191779574541556
2 27.97383771026807 13.191779574541556
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 27.97383771026807 13.191779574541556
Tello: 17:21:43.751:  Info: set_yaw(val=-0.00)
Tello: 17:21:43.751:  Info: set_throttle(val=-0.04)
2 -0.05832018768114722 8.766179522661673
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.05832018768114722 8.766179522661673
2 -0.05832018768114722 8.766179522661673
Tello: 17:21:43.843:  Info: video data 751123 bytes 366.7KB/sec
Tello: 17:21:43.852:  Info: set_yaw(val=-0.07)
Tello: 17:21:43.852:  Info: set_throttle(val=0.02)
2 -33.553734921567866 -4.029132405133737
2 -33.553734921567866 -4.029132405133737
ALT: 15 | SPD:  0 | BAT: 48 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.553734921567866 -4.029132405133737
Tello: 17:21:43.953:  Info: set_yaw(val=-0.02)
Tello: 17:21:43.953:  Info: set_throttle(val=-0.07)
